,jobName,salaryLow,salaryHigh,appearDate,jobAddrNoDesc,jobAddress,applyDesc,custName,coIndustryDesc
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,CI1100 .Net C# 軟體工程師 Software Engineer,0045000,0060000,20200817,台北市內湖區,堤頂大道二段407巷20弄1號7樓,11~30人應徵,建騰創達科技股份有限公司,電腦軟體服務業
0,(大數據)資料庫工程師,0040000,0060000,20200825,台北市大安區,,6~10人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,Software Engineer(Service for Global company)：軟體工程師(服務外商),0045000,0080000,20200827,台北市南港區,忠孝東路六段21號6樓,0~5人應徵,"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",電腦系統整合服務業
0,大數據-Hadoop系統工程師,0040000,0060000,20200825,台北市大安區,,0~5人應徵,中華系統整合股份有限公司,電腦軟體服務業
0,專任研究助理(研發替代役可)(王建民老師實驗室),0040000,0050000,20200827,台北市南港區,研究院路二段128號(中研院資訊所),0~5人應徵,中央研究院資訊科學研究所,其他專業／科學及技術業
0,演算法開發工程師,0040000,0070000,20200825,台北市信義區,基隆路一段111號8樓,11~30人應徵,杰倫智能科技股份有限公司,電腦軟體服務業
0,自然語言處理工程師 / NLP engineer,0040000,0080000,20200820,台北市松山區,復興北路167號14樓之4,11~30人應徵,萬達人工智慧科技股份有限公司,電腦軟體服務業
0,Research Scientist,0040000,0065000,20200824,台北市中正區,新生南路一段158號6樓,30人以上應徵,柏瑞克股份有限公司,化學原料製造業
0,Python 後端資料工程師,0045000,0070000,20200827,台北市內湖區,,11~30人應徵,九七科技股份有限公司,網際網路相關業
0,全端工程師 Full Stack Developer,0050000,0080000,20200810,台北市中山區,長春路152號3樓,0~5人應徵,圍棋人科技股份有限公司,電腦軟體服務業
0,日文自動控制工程師-日系機器人製造商(12185),0040000,0042000,20200824,台北市中山區,,0~5人應徵,立樂高園股份有限公司,人力仲介代徵
0,Go语言后端开发,0050000,0060000,20200826,台北市中正區,福吉街113號1樓,0~5人應徵,巨雁資訊社,其它軟體及網路相關業
0,C++軟體工程師,0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,C++軟體工程師(深度學習),0040000,0060000,20200827,台北市大安區,信義路四段265巷8號3樓,0~5人應徵,柏格科技股份有限公司,半導體製造業
0,AI 人工智慧應用工程師,0050000,0070000,20200821,台北市信義區,松德路171號5樓之3,11~30人應徵,有樂資訊有限公司,電腦軟體服務業
0,RD20445  軟體設計工程師,0040000,0080000,20200723,台北市北投區,立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20075 通訊研發工程師,0055000,0080000,20200824,台北市北投區,台北市北投區立德路115號,11~30人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105 Android軟韌體研發工程師(行動通訊產品),0040000,0080000,20200722,台北市北投區,立德路115號,6~10人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20438 軟體研發工程師(機器人),0040000,0080000,20200612,台北市北投區,立德路15號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
0,RD20105_1 Android軟韌體研發工程師(手機),0040000,0080000,20200824,台北市北投區,立德路115號,0~5人應徵,華碩電腦股份有限公司,電腦及其週邊設備製造業
